FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
data word val, addr: f1d7e6097a489fa5 | 200
data word val, addr: 7879f09a2c6677a6 | 108
data word val, addr: 9a9091e21a15209a | 208
data word val, addr: 295fc4079bf1a86 | 110
data word val, addr: 1eddab17b6bc7268 | 210
data word val, addr: dec369f3ee90a111 | 118
data word val, addr: a24b73ca940f6b61 | 218
data word val, addr: 164f0866c444dc80 | 120
data word val, addr: 5e272430eb777333 | 220
data word val, addr: b3007f62514335c1 | 128
data word val, addr: 4c49c5740530001f | 228
data word val, addr: 9e489e10c9567d8c | 130
data word val, addr: adc7bff5cf94a35b | 230
data word val, addr: 6ca2b67979445876 | 138
data word val, addr: 18c08410197f4638 | 238
data word val, addr: 15b05a1916947a82 | 100
data word val, addr: ee411d27a3935508 | 200
data word val, addr: 79bb6e618a7625f8 | 108
data word val, addr: 5218979c9403d834 | 208
data word val, addr: 79b0b49ca3e86b29 | 110
data word val, addr: c9ffe511c8d38cf | 210
data word val, addr: e930f0669bc28bb6 | 118
data word val, addr: 84dfbfe1c138ca25 | 218
data word val, addr: f89350951fd37f87 | 120
data word val, addr: ddd20499d9477d48 | 220
data word val, addr: 9b372321fcf6dbc3 | 128
data word val, addr: 1dc5fbafd4cab1ca | 228
data word val, addr: c1f45f1120ddcf14 | 130
data word val, addr: aa79648fe36f969 | 230
data word val, addr: c94aa404fd874867 | 138
data word val, addr: 13cbb7c7a84b9b0e | 238
data word val, addr: d5071d10a3c12db | 100
data word val, addr: 28fe658c8e44a939 | 200
data word val, addr: 359450776ab82b42 | 108
data word val, addr: 17402e77bf08cb37 | 208
data word val, addr: 5186b14fe0ec6a33 | 110
data word val, addr: f937a471bf5f42a4 | 210
data word val, addr: 7772b07f5019c903 | 118
data word val, addr: 4f3b46cab465b4f2 | 218
data word val, addr: f01fae056e5f1d63 | 120
data word val, addr: 681cb33af621055 | 220
data word val, addr: 4459c034d1afefc9 | 128
data word val, addr: 5872e31d7647929f | 228
data word val, addr: bff4379df003f914 | 130
data word val, addr: 869ac75331e50494 | 230
data word val, addr: 4922cd31318971a1 | 138
data word val, addr: 7efacf21abc733c8 | 238
data word val, addr: 30247fe3d4bab9ab | 200
data word val, addr: d8fbd2b200d5da92 | 208
data word val, addr: 201c3295763259f8 | 210
data word val, addr: 880eb64adf15fb10 | 218
data word val, addr: 921426e3a5a2bc7a | 220
data word val, addr: 850edb720699bc5a | 228
data word val, addr: 383977763ba8496b | 230
data word val, addr: 55d308d44dc14a2a | 238
data word val, addr: 68639f779fe0dd8c | 200
data word val, addr: c56551e27f2ff989 | 208
data word val, addr: 6b48090aeb24bccf | 210
data word val, addr: 9179f69d4a91bf8d | 218
data word val, addr: 675e820b978f6899 | 220
data word val, addr: 692230bd512ab383 | 228
data word val, addr: 761f923d09b529a | 230
data word val, addr: b9458aca1aa8b484 | 238
data word val, addr: 3ef111488078bee3 | 200
data word val, addr: 9252b235d101775d | 208
data word val, addr: 30704a66b00b8108 | 210
data word val, addr: cb6d634a066814a7 | 218
data word val, addr: 8042b5911bfd0407 | 220
data word val, addr: bbdb6bbc321bacb1 | 228
data word val, addr: fd80f566c2594bf4 | 230
data word val, addr: 8e1e3a9b0316ef5e | 238
data word val, addr: 9f40790129312c12 | 200
data word val, addr: e8160f7e6b68b3e1 | 208
data word val, addr: 8b4e3f37704444b9 | 210
data word val, addr: e725313461384f3c | 218
data word val, addr: 64551c9e5955227e | 220
data word val, addr: 1df27a9808c300b4 | 228
data word val, addr: 3055396dd0320931 | 230
data word val, addr: 43575820dc4c3c57 | 238
data word val, addr: 92aee1c44a0d8c53 | 200
data word val, addr: dcc1b20788aa52c6 | 208
data word val, addr: eac1de6faef065b2 | 210
data word val, addr: b970f56f104877cc | 218
data word val, addr: 21991ae94087fb9d | 220
data word val, addr: b94b86e09318c12 | 228
data word val, addr: f7de4a1c089a7cd6 | 230
data word val, addr: 474c6194a5c1f3a9 | 238
data word val, addr: f1d7e6097a489fa5 | 200
data word val, addr: 9a9091e21a15209a | 208
data word val, addr: 1eddab17b6bc7268 | 210
data word val, addr: a24b73ca940f6b61 | 218
data word val, addr: 5e272430eb777333 | 220
data word val, addr: 4c49c5740530001f | 228
data word val, addr: adc7bff5cf94a35b | 230
data word val, addr: 18c08410197f4638 | 238
data word val, addr: ee411d27a3935508 | 200
data word val, addr: 5218979c9403d834 | 208
data word val, addr: c9ffe511c8d38cf | 210
data word val, addr: 84dfbfe1c138ca25 | 218
data word val, addr: ddd20499d9477d48 | 220
data word val, addr: 1dc5fbafd4cab1ca | 228
data word val, addr: aa79648fe36f969 | 230
data word val, addr: 13cbb7c7a84b9b0e | 238
data word val, addr: 28fe658c8e44a939 | 200
data word val, addr: 17402e77bf08cb37 | 208
data word val, addr: f937a471bf5f42a4 | 210
data word val, addr: 4f3b46cab465b4f2 | 218
data word val, addr: 681cb33af621055 | 220
data word val, addr: 5872e31d7647929f | 228
data word val, addr: 869ac75331e50494 | 230
data word val, addr: 7efacf21abc733c8 | 238
Performing Calculation...
Reading Output from C...
low word, high word, address c02fea02bbf7c9aa | bd300ee4e0d951fb @300 @308
low word, high word, address 1b873fef2131fa59 | 180936544ac72de9 @310 @318
low word, high word, address d6d420e2d0266a73 | 47ffca6dc57f4a3 @320 @328
low word, high word, address 4665e91b13032702 | cbab05a1df45e9f4 @330 @338
low word, high word, address 31d2324f3535f3cf | d4f804d6c6dadf6e @340 @348
low word, high word, address ea7b3745e81062ad | 84dd0db2cdc40fc1 @350 @358
low word, high word, address 2619b4a70abf0cb5 | 23da2ebd75d0d91b @360 @368
low word, high word, address e62d053bf22cf095 | ed90ff04f1a9c71f @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
Loading A and B into AFU...
data word val, addr: d3081fcb7da62d52 | 100
data word val, addr: 71a227d765233335 | 200
data word val, addr: 8736f4c135698d47 | 108
data word val, addr: 50b25a95ee1547ca | 208
data word val, addr: bde7d09f25b8723e | 110
data word val, addr: a81130bde658ce60 | 210
data word val, addr: f6097110c86f50a3 | 118
data word val, addr: fa6b67a5c1984e30 | 218
data word val, addr: e911e5f94b5f569e | 120
data word val, addr: 3c5b38f83953cbab | 220
data word val, addr: 82b7515bf55e9792 | 128
data word val, addr: 70e9cb4d8ccc9d95 | 228
data word val, addr: eb6b093bb45c4544 | 130
data word val, addr: 933dfeac161d9d07 | 230
data word val, addr: be0fc248b8f569b2 | 138
data word val, addr: 1edbf0b476a1eaa1 | 238
data word val, addr: ed9f16867f5ac50d | 100
data word val, addr: beb9279b8fe83876 | 200
data word val, addr: e3538241f0c80b64 | 108
data word val, addr: 5ad4a9f39966fec6 | 208
data word val, addr: b960a797c5bf523a | 110
data word val, addr: b1542e87c735ddb0 | 210
data word val, addr: a3fe7aec19c5aefe | 118
data word val, addr: f4311d834b5c68ef | 218
data word val, addr: ccbfaf327f6ca7da | 120
data word val, addr: 36a1238a99fa59b5 | 220
data word val, addr: ebb9d8274680c1a0 | 128
data word val, addr: 32e2b5be47e35e4b | 228
data word val, addr: dce98365351cc2f3 | 130
data word val, addr: 2c7730ce00f066ba | 230
data word val, addr: e65000f597b8ec2 | 138
data word val, addr: 42f2bdfa754b549 | 238
data word val, addr: 8b3dcf24e6c6db53 | 100
data word val, addr: 30fd5a5b5afdc6c2 | 200
data word val, addr: 82834abb0416f597 | 108
data word val, addr: 490a7d4c10f84fac | 208
data word val, addr: 1ea4238b0b2853b8 | 110
data word val, addr: 827f85b59ca9e3fa | 210
data word val, addr: 3b5f38f60368af88 | 118
data word val, addr: 6e0c5e41a6f6b138 | 218
data word val, addr: e98437c5cf143fa9 | 120
data word val, addr: ac14d8ef03e71cae | 220
data word val, addr: 422604700bbab239 | 128
data word val, addr: 283d872603328537 | 228
data word val, addr: 95ec9374c0e46867 | 130
data word val, addr: 74c390b582719401 | 230
data word val, addr: 2c9406f84d80a8cf | 138
data word val, addr: d9ecdbb45c07eacc | 238
data word val, addr: 820b06719d996948 | 100
data word val, addr: d2e8a3bd8ab674be | 200
data word val, addr: 49e274db502287ec | 108
data word val, addr: d2156a6454552f9c | 208
data word val, addr: 2dc4f02ebeadd1c8 | 110
data word val, addr: 97c4614fa0791f0e | 210
data word val, addr: 4e31d82d6c784991 | 118
data word val, addr: b183c55454476a44 | 218
data word val, addr: 20835f822d895254 | 120
data word val, addr: 5a0a2283aaa45fbf | 220
data word val, addr: 84c2101aab4c625 | 128
data word val, addr: 8ade8de9b52f2d35 | 228
data word val, addr: 4613902f47eb04da | 130
data word val, addr: b23e9ade78d7a154 | 230
data word val, addr: 84d14d86903a1dfb | 138
data word val, addr: 8b2ab07ecfa8c8ab | 238
data word val, addr: cb5a08c4e7b7578e | 100
data word val, addr: cbd0373e921e2547 | 200
data word val, addr: e5d597f9386bfc4b | 108
data word val, addr: 8ab92eb6edd12485 | 208
data word val, addr: 56c9f6d3c6f76e56 | 110
data word val, addr: a0d8a00a938054f0 | 210
data word val, addr: e4b8eca75077b0ef | 118
data word val, addr: 7b3cd011314726d4 | 218
data word val, addr: 9fc705bbef69b64e | 120
data word val, addr: cef3d13ad599ead7 | 220
data word val, addr: 70ea7c83e0e49c11 | 128
data word val, addr: e72cb5f555810a89 | 228
data word val, addr: 182a9fc9964bbe11 | 130
data word val, addr: ba5c317edbc3ad95 | 230
data word val, addr: 30e410449b0f6752 | 138
data word val, addr: 35d0c91e607eca9b | 238
data word val, addr: 7e17a1159c9ec464 | 100
data word val, addr: 4a232c8512d8791b | 200
data word val, addr: 7879f09a2c6677a6 | 108
data word val, addr: 67d271f9572b0272 | 208
data word val, addr: 295fc4079bf1a86 | 110
data word val, addr: 5e60f35bc7f771ab | 210
data word val, addr: dec369f3ee90a111 | 118
data word val, addr: dd2f7ff3f7787773 | 218
data word val, addr: 164f0866c444dc80 | 120
data word val, addr: de2156350e0a0aa2 | 220
data word val, addr: b3007f62514335c1 | 128
data word val, addr: 4686a75c95a99783 | 228
data word val, addr: 9e489e10c9567d8c | 130
data word val, addr: e07f5f49211dc323 | 230
data word val, addr: 6ca2b67979445876 | 138
data word val, addr: 574488104861c577 | 238
data word val, addr: 15b05a1916947a82 | 100
data word val, addr: 959b449fafe446a5 | 200
data word val, addr: 79bb6e618a7625f8 | 108
data word val, addr: 7b0bed9d50a0a325 | 208
data word val, addr: 79b0b49ca3e86b29 | 110
data word val, addr: e2617225b5495086 | 210
data word val, addr: e930f0669bc28bb6 | 118
data word val, addr: ac742b9652723c17 | 218
data word val, addr: f89350951fd37f87 | 120
data word val, addr: 2efdf11b537b0e14 | 220
data word val, addr: 9b372321fcf6dbc3 | 128
data word val, addr: 4bb83beb77e615c5 | 228
data word val, addr: c1f45f1120ddcf14 | 130
data word val, addr: 3f4d554ec3e5fa28 | 230
data word val, addr: c94aa404fd874867 | 138
data word val, addr: a28982f72453432f | 238
data word val, addr: d5071d10a3c12db | 100
data word val, addr: 41fbfc7c580bd1ca | 200
data word val, addr: 359450776ab82b42 | 108
data word val, addr: c0013e75a0f6169c | 208
data word val, addr: 5186b14fe0ec6a33 | 110
data word val, addr: be9b98b41796766e | 210
data word val, addr: 7772b07f5019c903 | 118
data word val, addr: 45f5c3171acd8820 | 218
data word val, addr: f01fae056e5f1d63 | 120
data word val, addr: 894b6cd4d429f450 | 220
data word val, addr: 4459c034d1afefc9 | 128
data word val, addr: 25222358f3a9dc92 | 228
data word val, addr: bff4379df003f914 | 130
data word val, addr: f5463d94407a1d09 | 230
data word val, addr: 4922cd31318971a1 | 138
data word val, addr: 69ae152f6e9dde11 | 238
data word val, addr: 71a227d765233335 | 200
data word val, addr: 50b25a95ee1547ca | 208
data word val, addr: a81130bde658ce60 | 210
data word val, addr: fa6b67a5c1984e30 | 218
data word val, addr: 3c5b38f83953cbab | 220
data word val, addr: 70e9cb4d8ccc9d95 | 228
data word val, addr: 933dfeac161d9d07 | 230
data word val, addr: 1edbf0b476a1eaa1 | 238
data word val, addr: beb9279b8fe83876 | 200
data word val, addr: 5ad4a9f39966fec6 | 208
data word val, addr: b1542e87c735ddb0 | 210
data word val, addr: f4311d834b5c68ef | 218
data word val, addr: 36a1238a99fa59b5 | 220
data word val, addr: 32e2b5be47e35e4b | 228
data word val, addr: 2c7730ce00f066ba | 230
data word val, addr: 42f2bdfa754b549 | 238
data word val, addr: 30fd5a5b5afdc6c2 | 200
data word val, addr: 490a7d4c10f84fac | 208
data word val, addr: 827f85b59ca9e3fa | 210
data word val, addr: 6e0c5e41a6f6b138 | 218
data word val, addr: ac14d8ef03e71cae | 220
data word val, addr: 283d872603328537 | 228
data word val, addr: 74c390b582719401 | 230
data word val, addr: d9ecdbb45c07eacc | 238
data word val, addr: d2e8a3bd8ab674be | 200
data word val, addr: d2156a6454552f9c | 208
data word val, addr: 97c4614fa0791f0e | 210
data word val, addr: b183c55454476a44 | 218
data word val, addr: 5a0a2283aaa45fbf | 220
data word val, addr: 8ade8de9b52f2d35 | 228
data word val, addr: b23e9ade78d7a154 | 230
data word val, addr: 8b2ab07ecfa8c8ab | 238
data word val, addr: cbd0373e921e2547 | 200
data word val, addr: 8ab92eb6edd12485 | 208
data word val, addr: a0d8a00a938054f0 | 210
data word val, addr: 7b3cd011314726d4 | 218
data word val, addr: cef3d13ad599ead7 | 220
data word val, addr: e72cb5f555810a89 | 228
data word val, addr: ba5c317edbc3ad95 | 230
data word val, addr: 35d0c91e607eca9b | 238
data word val, addr: 4a232c8512d8791b | 200
data word val, addr: 67d271f9572b0272 | 208
data word val, addr: 5e60f35bc7f771ab | 210
data word val, addr: dd2f7ff3f7787773 | 218
data word val, addr: de2156350e0a0aa2 | 220
data word val, addr: 4686a75c95a99783 | 228
data word val, addr: e07f5f49211dc323 | 230
data word val, addr: 574488104861c577 | 238
data word val, addr: 959b449fafe446a5 | 200
data word val, addr: 7b0bed9d50a0a325 | 208
data word val, addr: e2617225b5495086 | 210
data word val, addr: ac742b9652723c17 | 218
data word val, addr: 2efdf11b537b0e14 | 220
data word val, addr: 4bb83beb77e615c5 | 228
data word val, addr: 3f4d554ec3e5fa28 | 230
data word val, addr: a28982f72453432f | 238
data word val, addr: 41fbfc7c580bd1ca | 200
data word val, addr: c0013e75a0f6169c | 208
data word val, addr: be9b98b41796766e | 210
data word val, addr: 45f5c3171acd8820 | 218
data word val, addr: 894b6cd4d429f450 | 220
data word val, addr: 25222358f3a9dc92 | 228
data word val, addr: f5463d94407a1d09 | 230
data word val, addr: 69ae152f6e9dde11 | 238
Performing Calculation...
Reading Output from C...
low word, high word, address d9aab74f543d12bb | 46baf53c2e78e0e5 @300 @308
low word, high word, address d0ab2fdef117a095 | 9ce12f22073e06f0 @310 @318
low word, high word, address edc6ea617b602d2d | 2defb6be2c03dccd @320 @328
low word, high word, address a4b729b8ab49ca69 | fb4af8ddf8e605d1 @330 @338
low word, high word, address b8b809850feb21de | b5d136c044a8b193 @340 @348
low word, high word, address 845a40abac260d41 | d7a963eae31c7bb1 @350 @358
low word, high word, address 27e972acc04a0724 | f77be90c20cfbf32 @360 @368
low word, high word, address fbac558c02bce2fd | eb7b0a1a1a98f6da @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
Loading A and B into AFU...
data word val, addr: d3081fcb7da62d52 | 100
data word val, addr: 83ea6778bf9399e6 | 200
data word val, addr: 8736f4c135698d47 | 108
data word val, addr: f66809ba46104865 | 208
data word val, addr: bde7d09f25b8723e | 110
data word val, addr: 1d5b63443ba3c92c | 210
data word val, addr: f6097110c86f50a3 | 118
data word val, addr: 7c4bdbbe7f392cc | 218
data word val, addr: e911e5f94b5f569e | 120
data word val, addr: 3938b26ad1057588 | 220
data word val, addr: 82b7515bf55e9792 | 128
data word val, addr: be72094269209a1b | 228
data word val, addr: eb6b093bb45c4544 | 130
data word val, addr: af783e222fdd936c | 230
data word val, addr: be0fc248b8f569b2 | 138
data word val, addr: f9c17d44c3c512ba | 238
data word val, addr: ed9f16867f5ac50d | 100
data word val, addr: 1d2b1fc8d0762b8d | 200
data word val, addr: e3538241f0c80b64 | 108
data word val, addr: 92e5ec1bca9898c7 | 208
data word val, addr: b960a797c5bf523a | 110
data word val, addr: b106f046a9a805ae | 210
data word val, addr: a3fe7aec19c5aefe | 118
data word val, addr: 19dd9cec8175c48e | 218
data word val, addr: ccbfaf327f6ca7da | 120
data word val, addr: 45473182e8a3864 | 220
data word val, addr: ebb9d8274680c1a0 | 128
data word val, addr: fb26b12d36d612a5 | 228
data word val, addr: dce98365351cc2f3 | 130
data word val, addr: 78c9744877307800 | 230
data word val, addr: e65000f597b8ec2 | 138
data word val, addr: a6b036384e670c2c | 238
data word val, addr: 8b3dcf24e6c6db53 | 100
data word val, addr: 7f5c1685705f5a9f | 200
data word val, addr: 82834abb0416f597 | 108
data word val, addr: 9538d6efeddb24ac | 208
data word val, addr: 1ea4238b0b2853b8 | 110
data word val, addr: 7bf75c73a02f522f | 210
data word val, addr: 3b5f38f60368af88 | 118
data word val, addr: 132d99e87612f40e | 218
data word val, addr: e98437c5cf143fa9 | 120
data word val, addr: dbf211837d2f3742 | 220
data word val, addr: 422604700bbab239 | 128
data word val, addr: 7f7a5f44da8c7b17 | 228
data word val, addr: 95ec9374c0e46867 | 130
data word val, addr: 72f5af6ee4395aec | 230
data word val, addr: 2c9406f84d80a8cf | 138
data word val, addr: 5076697024e128f1 | 238
data word val, addr: 820b06719d996948 | 100
data word val, addr: a632d9036d920c37 | 200
data word val, addr: 49e274db502287ec | 108
data word val, addr: 100acb11770d8ae7 | 208
data word val, addr: 2dc4f02ebeadd1c8 | 110
data word val, addr: fa622ed2c3ca96e0 | 210
data word val, addr: 4e31d82d6c784991 | 118
data word val, addr: 45ef09e6fe8a7d9b | 218
data word val, addr: 20835f822d895254 | 120
data word val, addr: bab2af0d65d33163 | 220
data word val, addr: 84c2101aab4c625 | 128
data word val, addr: 8aa8b8c1f782c0fb | 228
data word val, addr: 4613902f47eb04da | 130
data word val, addr: 24cf4f8d5fd5eef7 | 230
data word val, addr: 84d14d86903a1dfb | 138
data word val, addr: 21e9ed9fa2237fb9 | 238
data word val, addr: cb5a08c4e7b7578e | 100
data word val, addr: 26b71b1334589f6a | 200
data word val, addr: e5d597f9386bfc4b | 108
data word val, addr: 52a312e6fb0e9ed5 | 208
data word val, addr: 56c9f6d3c6f76e56 | 110
data word val, addr: 24b5e59c554f8cb3 | 210
data word val, addr: e4b8eca75077b0ef | 118
data word val, addr: 7ef8a104000aec62 | 218
data word val, addr: 9fc705bbef69b64e | 120
data word val, addr: b05d516c2558712f | 220
data word val, addr: 70ea7c83e0e49c11 | 128
data word val, addr: ad24b3871711a2dc | 228
data word val, addr: 182a9fc9964bbe11 | 130
data word val, addr: 4d9457b112738074 | 230
data word val, addr: 30e410449b0f6752 | 138
data word val, addr: 63109f9027f659d4 | 238
data word val, addr: 7e17a1159c9ec464 | 100
data word val, addr: dd7311339fe8a251 | 200
data word val, addr: 7879f09a2c6677a6 | 108
data word val, addr: 7b592f52e2f8350d | 208
data word val, addr: 295fc4079bf1a86 | 110
data word val, addr: 7daa0e67c59708f0 | 210
data word val, addr: dec369f3ee90a111 | 118
data word val, addr: 397c2c66e4e1d669 | 218
data word val, addr: 164f0866c444dc80 | 120
data word val, addr: acab42dc3bd14011 | 220
data word val, addr: b3007f62514335c1 | 128
data word val, addr: 50dbb035b8ca504 | 228
data word val, addr: 9e489e10c9567d8c | 130
data word val, addr: 7b6e98cb5139f7d7 | 230
data word val, addr: 6ca2b67979445876 | 138
data word val, addr: 215b6b11c87677ba | 238
data word val, addr: 15b05a1916947a82 | 100
data word val, addr: c4f34b3231c31623 | 200
data word val, addr: 79bb6e618a7625f8 | 108
data word val, addr: 14095dcad7bedd0 | 208
data word val, addr: 79b0b49ca3e86b29 | 110
data word val, addr: e744aeeaf650163b | 210
data word val, addr: e930f0669bc28bb6 | 118
data word val, addr: a19a6c3cb49a7f62 | 218
data word val, addr: f89350951fd37f87 | 120
data word val, addr: cb7cf22a3b8afb52 | 220
data word val, addr: 9b372321fcf6dbc3 | 128
data word val, addr: 60a7c337c1b67780 | 228
data word val, addr: c1f45f1120ddcf14 | 130
data word val, addr: 36014b46bd6f35f3 | 230
data word val, addr: c94aa404fd874867 | 138
data word val, addr: 37943f2902f6a7d9 | 238
data word val, addr: d5071d10a3c12db | 100
data word val, addr: 31af8cfc2a22167d | 200
data word val, addr: 359450776ab82b42 | 108
data word val, addr: 9676f9239c4275b3 | 208
data word val, addr: 5186b14fe0ec6a33 | 110
data word val, addr: 9355264eba7e0543 | 210
data word val, addr: 7772b07f5019c903 | 118
data word val, addr: fed157bcf283cc60 | 218
data word val, addr: f01fae056e5f1d63 | 120
data word val, addr: 8883dce690a5714a | 220
data word val, addr: 4459c034d1afefc9 | 128
data word val, addr: c6065e19f46cd3f8 | 228
data word val, addr: bff4379df003f914 | 130
data word val, addr: 54a7541df497693d | 230
data word val, addr: 4922cd31318971a1 | 138
data word val, addr: 6a30f21401b679c7 | 238
data word val, addr: 83ea6778bf9399e6 | 200
data word val, addr: f66809ba46104865 | 208
data word val, addr: 1d5b63443ba3c92c | 210
data word val, addr: 7c4bdbbe7f392cc | 218
data word val, addr: 3938b26ad1057588 | 220
data word val, addr: be72094269209a1b | 228
data word val, addr: af783e222fdd936c | 230
data word val, addr: f9c17d44c3c512ba | 238
data word val, addr: 1d2b1fc8d0762b8d | 200
data word val, addr: 92e5ec1bca9898c7 | 208
data word val, addr: b106f046a9a805ae | 210
data word val, addr: 19dd9cec8175c48e | 218
data word val, addr: 45473182e8a3864 | 220
data word val, addr: fb26b12d36d612a5 | 228
data word val, addr: 78c9744877307800 | 230
data word val, addr: a6b036384e670c2c | 238
data word val, addr: 7f5c1685705f5a9f | 200
data word val, addr: 9538d6efeddb24ac | 208
data word val, addr: 7bf75c73a02f522f | 210
data word val, addr: 132d99e87612f40e | 218
data word val, addr: dbf211837d2f3742 | 220
data word val, addr: 7f7a5f44da8c7b17 | 228
data word val, addr: 72f5af6ee4395aec | 230
data word val, addr: 5076697024e128f1 | 238
data word val, addr: a632d9036d920c37 | 200
data word val, addr: 100acb11770d8ae7 | 208
data word val, addr: fa622ed2c3ca96e0 | 210
data word val, addr: 45ef09e6fe8a7d9b | 218
data word val, addr: bab2af0d65d33163 | 220
data word val, addr: 8aa8b8c1f782c0fb | 228
data word val, addr: 24cf4f8d5fd5eef7 | 230
data word val, addr: 21e9ed9fa2237fb9 | 238
data word val, addr: 26b71b1334589f6a | 200
data word val, addr: 52a312e6fb0e9ed5 | 208
data word val, addr: 24b5e59c554f8cb3 | 210
data word val, addr: 7ef8a104000aec62 | 218
data word val, addr: b05d516c2558712f | 220
data word val, addr: ad24b3871711a2dc | 228
data word val, addr: 4d9457b112738074 | 230
data word val, addr: 63109f9027f659d4 | 238
data word val, addr: dd7311339fe8a251 | 200
data word val, addr: 7b592f52e2f8350d | 208
data word val, addr: 7daa0e67c59708f0 | 210
data word val, addr: 397c2c66e4e1d669 | 218
data word val, addr: acab42dc3bd14011 | 220
data word val, addr: 50dbb035b8ca504 | 228
data word val, addr: 7b6e98cb5139f7d7 | 230
data word val, addr: 215b6b11c87677ba | 238
data word val, addr: c4f34b3231c31623 | 200
data word val, addr: 14095dcad7bedd0 | 208
data word val, addr: e744aeeaf650163b | 210
data word val, addr: a19a6c3cb49a7f62 | 218
data word val, addr: cb7cf22a3b8afb52 | 220
data word val, addr: 60a7c337c1b67780 | 228
data word val, addr: 36014b46bd6f35f3 | 230
data word val, addr: 37943f2902f6a7d9 | 238
data word val, addr: 31af8cfc2a22167d | 200
data word val, addr: 9676f9239c4275b3 | 208
data word val, addr: 9355264eba7e0543 | 210
data word val, addr: fed157bcf283cc60 | 218
data word val, addr: 8883dce690a5714a | 220
data word val, addr: c6065e19f46cd3f8 | 228
data word val, addr: 54a7541df497693d | 230
data word val, addr: 6a30f21401b679c7 | 238
Performing Calculation...
Reading Output from C...
low word, high word, address f92c065d9e250c5c | ba55defbdc42c7b1 @300 @308
low word, high word, address ef1c3855e3f26d5 | d675080c1807182f @310 @318
low word, high word, address 4b80ff8f36a42f8 | d6a6e0e5ec869723 @320 @328
low word, high word, address 7bfc16a111e35269 | 192f9993135f0d68 @330 @338
low word, high word, address 3dc8083f09af3adf | 39f53ba0e6c6b1db @340 @348
low word, high word, address 3718399b1eccd5ae | 5e15378e8f33147b @350 @358
low word, high word, address 2fbcc249ed484bbe | cdfb90f153415d50 @360 @368
low word, high word, address 20d8363e8ccc2e2b | 3bd849bdbe30cd80 @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
Loading A and B into AFU...
data word val, addr: d3081fcb7da62d52 | 100
data word val, addr: 2682eb340272a325 | 200
data word val, addr: 8736f4c135698d47 | 108
data word val, addr: a76ef230c706fb3c | 208
data word val, addr: bde7d09f25b8723e | 110
data word val, addr: 9a8e520081ef0f00 | 210
data word val, addr: f6097110c86f50a3 | 118
data word val, addr: fcaad3165796481e | 218
data word val, addr: e911e5f94b5f569e | 120
data word val, addr: d136f0a1c865a39c | 220
data word val, addr: 82b7515bf55e9792 | 128
data word val, addr: 71d30544331b6810 | 228
data word val, addr: eb6b093bb45c4544 | 130
data word val, addr: 7086321b1a34872 | 230
data word val, addr: be0fc248b8f569b2 | 138
data word val, addr: d29d06ef73769e21 | 238
data word val, addr: ed9f16867f5ac50d | 100
data word val, addr: e75673676a03e820 | 200
data word val, addr: e3538241f0c80b64 | 108
data word val, addr: 4d19e51bda5dc95 | 208
data word val, addr: b960a797c5bf523a | 110
data word val, addr: 90eb7f9950569610 | 210
data word val, addr: a3fe7aec19c5aefe | 118
data word val, addr: 7590a106933636bb | 218
data word val, addr: ccbfaf327f6ca7da | 120
data word val, addr: 78c7c91c14a2d639 | 220
data word val, addr: ebb9d8274680c1a0 | 128
data word val, addr: 9f8a8ed6cea9d661 | 228
data word val, addr: dce98365351cc2f3 | 130
data word val, addr: f0e822e7d55c767a | 230
data word val, addr: e65000f597b8ec2 | 138
data word val, addr: 3e4b5cdb92afb137 | 238
data word val, addr: 8b3dcf24e6c6db53 | 100
data word val, addr: 450ba46694cff6bd | 200
data word val, addr: 82834abb0416f597 | 108
data word val, addr: 443951d2b11069d4 | 208
data word val, addr: 1ea4238b0b2853b8 | 110
data word val, addr: 1437178dd00439be | 210
data word val, addr: 3b5f38f60368af88 | 118
data word val, addr: ea945a2ab91e475b | 218
data word val, addr: e98437c5cf143fa9 | 120
data word val, addr: 269945768ef4de4e | 220
data word val, addr: 422604700bbab239 | 128
data word val, addr: 3289c3851dc9353e | 228
